Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ATN
    CLK
    COS
    EXP
    INT
    LOG
    REM
    RND
    SGN
    SIN
    SQR
    TAB
    TAN

Grammar

Rule 0     S' -> line
    DIVIDE          reduce using rule 144 (simple_numeric_variable -> SIMPLE_NUMERIC_VARIABLE .)
    PLUS            reduce using rule 144 (simple_numeric_variable -> SIMPLE_NUMERIC_VARIABLE .)
    MINUS           reduce using rule 144 (simple_numeric_variable -> SIMPLE_NUMERIC_VARIABLE .)
    SEMI_COLON      reduce using rule 144 (simple_numeric_variable -> SIMPLE_NUMERIC_VARIABLE .)
    COMMA           reduce using rule 144 (simple_numeric_variable -> SIMPLE_NUMERIC_VARIABLE .)
    $end            reduce using rule 144 (simple_numeric_variable -> SIMPLE_NUMERIC_VARIABLE .)
    GO              reduce using rule 144 (simple_numeric_variable -> SIMPLE_NUMERIC_VARIABLE .)
    error           reduce using rule 144 (simple_numeric_variable -> SIMPLE_NUMERIC_VARIABLE .)
    RPAREN          reduce using rule 144 (simple_numeric_variable -> SIMPLE_NUMERIC_VARIABLE .)
    THEN            reduce using rule 144 (simple_numeric_variable -> SIMPLE_NUMERIC_VARIABLE .)
    TO              reduce using rule 144 (simple_numeric_variable -> SIMPLE_NUMERIC_VARIABLE .)
    STEP            reduce using rule 144 (simple_numeric_variable -> SIMPLE_NUMERIC_VARIABLE .)


state 78

    (145) numeric_array -> NUMERIC_ARRAY . INTEGER RPAREN
    (146) numeric_array -> NUMERIC_ARRAY . INTEGER COMMA INTEGER RPAREN

    INTEGER         shift and go to state 135


state 79

    (157) simple_string_variable -> STRING_VARIABLE .

    EQUALS          reduce using rule 157 (simple_string_variable -> STRING_VARIABLE .)
    SEMI_COLON      reduce using rule 157 (simple_string_variable -> STRING_VARIABLE .)
    COMMA           reduce using rule 157 (simple_string_variable -> STRING_VARIABLE .)
    $end            reduce using rule 157 (simple_string_variable -> STRING_VARIABLE .)
    THEN            reduce using rule 157 (simple_string_variable -> STRING_VARIABLE .)


state 80

    (158) string_array -> STRING_ARRAY . numeric_expression RPAREN
    (159) string_array -> STRING_ARRAY . numeric_expression COMMA numeric_expression RPAREN
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

    numeric_expression             shift and go to state 136
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 81

    (53) goto -> GOTO INTEGER .

    $end            reduce using rule 53 (goto -> GOTO INTEGER .)


state 82

    (54) goto -> GOTO error .

    $end            reduce using rule 54 (goto -> GOTO error .)


state 83

    (76) for -> FOR SIMPLE_NUMERIC_VARIABLE . EQUALS numeric_expression TO numeric_expression STEP numeric_expression
    (77) for -> FOR SIMPLE_NUMERIC_VARIABLE . EQUALS numeric_expression TO numeric_expression

    EQUALS          shift and go to state 137


state 84

    (78) next -> NEXT SIMPLE_NUMERIC_VARIABLE .

    $end            reduce using rule 78 (next -> NEXT SIMPLE_NUMERIC_VARIABLE .)


state 85

    (79) print -> PRINT print_list .
    (82) print_list -> print_list . print_list_sep print_list
    (83) print_list -> print_list . print_list_sep
    (86) print_list_sep -> . print_semi_colon
    (87) print_list_sep -> . print_comma
    (88) print_semi_colon -> . SEMI_COLON
    (89) print_comma -> . COMMA

    $end            reduce using rule 79 (print -> PRINT print_list .)
    SEMI_COLON      shift and go to state 92
    COMMA           shift and go to state 93

    print_list_sep                 shift and go to state 138
    print_semi_colon               shift and go to state 88
    print_comma                    shift and go to state 89

state 86

    (81) print_list -> print_list_sep . print_list
    (84) print_list -> print_list_sep .
    (81) print_list -> . print_list_sep print_list
    (82) print_list -> . print_list print_list_sep print_list
    (83) print_list -> . print_list print_list_sep
    (84) print_list -> . print_list_sep
    (85) print_list -> . expression
    (86) print_list_sep -> . print_semi_colon
    (87) print_list_sep -> . print_comma
    (123) expression -> . string_expression
    (124) expression -> . numeric_expression
    (88) print_semi_colon -> . SEMI_COLON
    (89) print_comma -> . COMMA
    (149) string_expression -> . string_literal
    (150) string_expression -> . string_variable
    (151) string_expression -> . b_str_fn
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (152) string_literal -> . STRING_LITERAL
    (153) string_variable -> . simple_string_variable
    (154) string_variable -> . string_array
    (155) b_str_fn -> . B_STR_FN empty
    (156) b_str_fn -> . B_STR_FN numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (157) simple_string_variable -> . STRING_VARIABLE
    (158) string_array -> . STRING_ARRAY numeric_expression RPAREN
    (159) string_array -> . STRING_ARRAY numeric_expression COMMA numeric_expression RPAREN
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

  ! shift/reduce conflict for SEMI_COLON resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    $end            reduce using rule 84 (print_list -> print_list_sep .)
    SEMI_COLON      shift and go to state 92
    COMMA           shift and go to state 93
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    STRING_LITERAL  shift and go to state 71
    B_STR_FN        shift and go to state 74
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    STRING_VARIABLE shift and go to state 79
    STRING_ARRAY    shift and go to state 80
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

  ! SEMI_COLON      [ reduce using rule 84 (print_list -> print_list_sep .) ]
  ! COMMA           [ reduce using rule 84 (print_list -> print_list_sep .) ]

    print_list_sep                 shift and go to state 86
    print_list                     shift and go to state 139
    expression                     shift and go to state 87
    print_semi_colon               shift and go to state 88
    print_comma                    shift and go to state 89
    string_expression              shift and go to state 90
    numeric_expression             shift and go to state 91
    string_literal                 shift and go to state 63
    string_variable                shift and go to state 64
    b_str_fn                       shift and go to state 65
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    simple_string_variable         shift and go to state 72
    string_array                   shift and go to state 73
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 87

    (85) print_list -> expression .

    SEMI_COLON      reduce using rule 85 (print_list -> expression .)
    COMMA           reduce using rule 85 (print_list -> expression .)
    $end            reduce using rule 85 (print_list -> expression .)


state 88

    (86) print_list_sep -> print_semi_colon .

    SEMI_COLON      reduce using rule 86 (print_list_sep -> print_semi_colon .)
    COMMA           reduce using rule 86 (print_list_sep -> print_semi_colon .)
    LPAREN          reduce using rule 86 (print_list_sep -> print_semi_colon .)
    MINUS           reduce using rule 86 (print_list_sep -> print_semi_colon .)
    STRING_LITERAL  reduce using rule 86 (print_list_sep -> print_semi_colon .)
    B_STR_FN        reduce using rule 86 (print_list_sep -> print_semi_colon .)
    INTEGER         reduce using rule 86 (print_list_sep -> print_semi_colon .)
    FLOAT           reduce using rule 86 (print_list_sep -> print_semi_colon .)
    STRING_VARIABLE reduce using rule 86 (print_list_sep -> print_semi_colon .)
    STRING_ARRAY    reduce using rule 86 (print_list_sep -> print_semi_colon .)
    FN              reduce using rule 86 (print_list_sep -> print_semi_colon .)
    B_NUM_FN        reduce using rule 86 (print_list_sep -> print_semi_colon .)
    SIMPLE_NUMERIC_VARIABLE reduce using rule 86 (print_list_sep -> print_semi_colon .)
    NUMERIC_ARRAY   reduce using rule 86 (print_list_sep -> print_semi_colon .)
    $end            reduce using rule 86 (print_list_sep -> print_semi_colon .)


state 89

    (87) print_list_sep -> print_comma .

    SEMI_COLON      reduce using rule 87 (print_list_sep -> print_comma .)
    COMMA           reduce using rule 87 (print_list_sep -> print_comma .)
    LPAREN          reduce using rule 87 (print_list_sep -> print_comma .)
    MINUS           reduce using rule 87 (print_list_sep -> print_comma .)
    STRING_LITERAL  reduce using rule 87 (print_list_sep -> print_comma .)
    B_STR_FN        reduce using rule 87 (print_list_sep -> print_comma .)
    INTEGER         reduce using rule 87 (print_list_sep -> print_comma .)
    FLOAT           reduce using rule 87 (print_list_sep -> print_comma .)
    STRING_VARIABLE reduce using rule 87 (print_list_sep -> print_comma .)
    STRING_ARRAY    reduce using rule 87 (print_list_sep -> print_comma .)
    FN              reduce using rule 87 (print_list_sep -> print_comma .)
    B_NUM_FN        reduce using rule 87 (print_list_sep -> print_comma .)
    SIMPLE_NUMERIC_VARIABLE reduce using rule 87 (print_list_sep -> print_comma .)
    NUMERIC_ARRAY   reduce using rule 87 (print_list_sep -> print_comma .)
    $end            reduce using rule 87 (print_list_sep -> print_comma .)


state 90

    (123) expression -> string_expression .

    SEMI_COLON      reduce using rule 123 (expression -> string_expression .)
    COMMA           reduce using rule 123 (expression -> string_expression .)
    $end            reduce using rule 123 (expression -> string_expression .)


state 91

    (124) expression -> numeric_expression .
    (126) numeric_expression -> numeric_expression . CIRCUMFLEX numeric_expression
    (127) numeric_expression -> numeric_expression . TIMES numeric_expression
    (128) numeric_expression -> numeric_expression . DIVIDE numeric_expression
    (129) numeric_expression -> numeric_expression . PLUS numeric_expression
    (130) numeric_expression -> numeric_expression . MINUS numeric_expression

    SEMI_COLON      reduce using rule 124 (expression -> numeric_expression .)
    COMMA           reduce using rule 124 (expression -> numeric_expression .)
    $end            reduce using rule 124 (expression -> numeric_expression .)
    CIRCUMFLEX      shift and go to state 120
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 92

    (88) print_semi_colon -> SEMI_COLON .

    SEMI_COLON      reduce using rule 88 (print_semi_colon -> SEMI_COLON .)
    COMMA           reduce using rule 88 (print_semi_colon -> SEMI_COLON .)
    LPAREN          reduce using rule 88 (print_semi_colon -> SEMI_COLON .)
    MINUS           reduce using rule 88 (print_semi_colon -> SEMI_COLON .)
    STRING_LITERAL  reduce using rule 88 (print_semi_colon -> SEMI_COLON .)
    B_STR_FN        reduce using rule 88 (print_semi_colon -> SEMI_COLON .)
    INTEGER         reduce using rule 88 (print_semi_colon -> SEMI_COLON .)
    FLOAT           reduce using rule 88 (print_semi_colon -> SEMI_COLON .)
    STRING_VARIABLE reduce using rule 88 (print_semi_colon -> SEMI_COLON .)
    STRING_ARRAY    reduce using rule 88 (print_semi_colon -> SEMI_COLON .)
    FN              reduce using rule 88 (print_semi_colon -> SEMI_COLON .)
    B_NUM_FN        reduce using rule 88 (print_semi_colon -> SEMI_COLON .)
    SIMPLE_NUMERIC_VARIABLE reduce using rule 88 (print_semi_colon -> SEMI_COLON .)
    NUMERIC_ARRAY   reduce using rule 88 (print_semi_colon -> SEMI_COLON .)
    $end            reduce using rule 88 (print_semi_colon -> SEMI_COLON .)


state 93

    (89) print_comma -> COMMA .

    SEMI_COLON      reduce using rule 89 (print_comma -> COMMA .)
    COMMA           reduce using rule 89 (print_comma -> COMMA .)
    LPAREN          reduce using rule 89 (print_comma -> COMMA .)
    MINUS           reduce using rule 89 (print_comma -> COMMA .)
    STRING_LITERAL  reduce using rule 89 (print_comma -> COMMA .)
    B_STR_FN        reduce using rule 89 (print_comma -> COMMA .)
    INTEGER         reduce using rule 89 (print_comma -> COMMA .)
    FLOAT           reduce using rule 89 (print_comma -> COMMA .)
    STRING_VARIABLE reduce using rule 89 (print_comma -> COMMA .)
    STRING_ARRAY    reduce using rule 89 (print_comma -> COMMA .)
    FN              reduce using rule 89 (print_comma -> COMMA .)
    B_NUM_FN        reduce using rule 89 (print_comma -> COMMA .)
    SIMPLE_NUMERIC_VARIABLE reduce using rule 89 (print_comma -> COMMA .)
    NUMERIC_ARRAY   reduce using rule 89 (print_comma -> COMMA .)
    $end            reduce using rule 89 (print_comma -> COMMA .)


state 94

    (119) input -> INPUT string_expression . SEMI_COLON SIMPLE_NUMERIC_VARIABLE
    (120) input -> INPUT string_expression . SEMI_COLON STRING_VARIABLE

    SEMI_COLON      shift and go to state 140


state 95

    (121) input -> INPUT SIMPLE_NUMERIC_VARIABLE .

    $end            reduce using rule 121 (input -> INPUT SIMPLE_NUMERIC_VARIABLE .)


state 96

    (122) input -> INPUT STRING_VARIABLE .
    (157) simple_string_variable -> STRING_VARIABLE .

    $end            reduce using rule 122 (input -> INPUT STRING_VARIABLE .)
    SEMI_COLON      reduce using rule 157 (simple_string_variable -> STRING_VARIABLE .)


state 97

    (90) def -> DEF FN . EQUALS fn_body_numeric_expression
    (91) def -> DEF FN . LPAREN SIMPLE_NUMERIC_VARIABLE RPAREN EQUALS fn_body_numeric_expression

    EQUALS          shift and go to state 141
    LPAREN          shift and go to state 142


state 98

    (58) on -> ON numeric_expression . GO TO line_number_list
    (60) on -> ON numeric_expression . error TO line_number_list
    (61) on -> ON numeric_expression . GO error line_number_list
    (62) on -> ON numeric_expression . GO TO error
    (126) numeric_expression -> numeric_expression . CIRCUMFLEX numeric_expression
    (127) numeric_expression -> numeric_expression . TIMES numeric_expression
    (128) numeric_expression -> numeric_expression . DIVIDE numeric_expression
    (129) numeric_expression -> numeric_expression . PLUS numeric_expression
    (130) numeric_expression -> numeric_expression . MINUS numeric_expression

    GO              shift and go to state 143
    error           shift and go to state 144
    CIRCUMFLEX      shift and go to state 120
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 99

    (59) on -> ON error . GO TO line_number_list

    GO              shift and go to state 145


state 100

    (55) gosub -> GOSUB INTEGER .

    $end            reduce using rule 55 (gosub -> GOSUB INTEGER .)


state 101

    (56) gosub -> GOSUB error .

    $end            reduce using rule 56 (gosub -> GOSUB error .)


state 102

    (66) data -> DATA data_list .
    (67) data_list -> data_list . data_list_sep data_list
    (69) data_list_sep -> . COMMA

    $end            reduce using rule 66 (data -> DATA data_list .)
    COMMA           shift and go to state 147

    data_list_sep                  shift and go to state 146

state 103

    (68) data_list -> expression .

    COMMA           reduce using rule 68 (data_list -> expression .)
    $end            reduce using rule 68 (data_list -> expression .)


state 104

    (70) read -> READ read_list .
    (71) read_list -> read_list . read_list_sep read_list
    (74) read_list_sep -> . COMMA

    $end            reduce using rule 70 (read -> READ read_list .)
    COMMA           shift and go to state 149

    read_list_sep                  shift and go to state 148

state 105

    (72) read_list -> SIMPLE_NUMERIC_VARIABLE .

    COMMA           reduce using rule 72 (read_list -> SIMPLE_NUMERIC_VARIABLE .)
    $end            reduce using rule 72 (read_list -> SIMPLE_NUMERIC_VARIABLE .)


state 106

    (73) read_list -> STRING_VARIABLE .

    COMMA           reduce using rule 73 (read_list -> STRING_VARIABLE .)
    $end            reduce using rule 73 (read_list -> STRING_VARIABLE .)


state 107

    (38) dim -> DIM STRING_ARRAY . INTEGER RPAREN
    (40) dim -> DIM STRING_ARRAY . INTEGER COMMA INTEGER RPAREN

    INTEGER         shift and go to state 150


state 108

    (39) dim -> DIM NUMERIC_ARRAY . INTEGER RPAREN
    (41) dim -> DIM NUMERIC_ARRAY . INTEGER COMMA INTEGER RPAREN

    INTEGER         shift and go to state 151


state 109

    (42) dim -> DIM error . INTEGER RPAREN
    (43) dim -> DIM error . INTEGER COMMA INTEGER RPAREN

    INTEGER         shift and go to state 152


state 110

    (27) option -> OPTION BASE . INTEGER
    (29) option -> OPTION BASE . error

    INTEGER         shift and go to state 153
    error           shift and go to state 154


state 111

    (28) option -> OPTION error . INTEGER

    INTEGER         shift and go to state 155


state 112

    (30) eval_exp -> EVAL numeric_expression .
    (126) numeric_expression -> numeric_expression . CIRCUMFLEX numeric_expression
    (127) numeric_expression -> numeric_expression . TIMES numeric_expression
    (128) numeric_expression -> numeric_expression . DIVIDE numeric_expression
    (129) numeric_expression -> numeric_expression . PLUS numeric_expression
    (130) numeric_expression -> numeric_expression . MINUS numeric_expression

    $end            reduce using rule 30 (eval_exp -> EVAL numeric_expression .)
    CIRCUMFLEX      shift and go to state 120
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 113

    (32) let -> LET STRING_VARIABLE EQUALS . string_expression
    (149) string_expression -> . string_literal
    (150) string_expression -> . string_variable
    (151) string_expression -> . b_str_fn
    (152) string_literal -> . STRING_LITERAL
    (153) string_variable -> . simple_string_variable
    (154) string_variable -> . string_array
    (155) b_str_fn -> . B_STR_FN empty
    (156) b_str_fn -> . B_STR_FN numeric_expression
    (157) simple_string_variable -> . STRING_VARIABLE
    (158) string_array -> . STRING_ARRAY numeric_expression RPAREN
    (159) string_array -> . STRING_ARRAY numeric_expression COMMA numeric_expression RPAREN

    STRING_LITERAL  shift and go to state 71
    B_STR_FN        shift and go to state 74
    STRING_VARIABLE shift and go to state 79
    STRING_ARRAY    shift and go to state 80

    string_expression              shift and go to state 156
    string_literal                 shift and go to state 63
    string_variable                shift and go to state 64
    b_str_fn                       shift and go to state 65
    simple_string_variable         shift and go to state 72
    string_array                   shift and go to state 73

state 114

    (33) let -> LET NUMERIC_ARRAY INTEGER . RPAREN EQUALS numeric_expression
    (34) let -> LET NUMERIC_ARRAY INTEGER . COMMA INTEGER RPAREN EQUALS numeric_expression

    RPAREN          shift and go to state 157
    COMMA           shift and go to state 158


state 115

    (35) let -> LET STRING_ARRAY INTEGER . RPAREN EQUALS string_expression
    (36) let -> LET STRING_ARRAY INTEGER . COMMA INTEGER RPAREN EQUALS string_expression

    RPAREN          shift and go to state 159
    COMMA           shift and go to state 160


state 116

    (37) let -> LET SIMPLE_NUMERIC_VARIABLE EQUALS . numeric_expression
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

    numeric_expression             shift and go to state 161
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 117

    (46) if -> IF numeric_expression EQUALS . numeric_expression THEN INTEGER
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

    numeric_expression             shift and go to state 162
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 118

    (47) if -> IF numeric_expression LT . GT numeric_expression THEN INTEGER
    (49) if -> IF numeric_expression LT . numeric_expression THEN INTEGER
    (51) if -> IF numeric_expression LT . EQUALS numeric_expression THEN INTEGER
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    GT              shift and go to state 164
    EQUALS          shift and go to state 165
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

    numeric_expression             shift and go to state 163
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 119

    (48) if -> IF numeric_expression GT . numeric_expression THEN INTEGER
    (50) if -> IF numeric_expression GT . EQUALS numeric_expression THEN INTEGER
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    EQUALS          shift and go to state 167
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

    numeric_expression             shift and go to state 166
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 120

    (126) numeric_expression -> numeric_expression CIRCUMFLEX . numeric_expression
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
